timestamp,agent,event_desc,src_ip,src_port,dst_ip,dst_port,event_code,agent_code,anomaly_label,anomaly_score
2025-10-21T09:49:38.672Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure strong password hashing algorithm is configured.,,,,,239,1,1,0.0996365243595072
2025-10-21T09:49:38.683Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure inactive password lock is configured.,,,,,82,1,1,0.09385630045566995
2025-10-21T09:49:38.759Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure default user shell timeout is configured.,,,,,62,1,1,0.07132354929603135
2025-10-21T09:49:38.779Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure journald service is enabled and active.,,,,,98,1,1,0.09063128084753003
2025-10-21T09:49:38.831Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure systemd-journal-remote service is not in use.,,,,,253,1,1,0.09929682224599079
2025-10-21T09:49:38.841Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure journald ForwardToSyslog is disabled.,,,,,94,1,1,0.09027035469358546
2025-10-21T09:49:38.912Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure rsyslog log file creation mode is configured.,,,,,205,1,1,0.11195667386146163
2025-10-21T09:49:38.937Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure rsyslog is not configured to receive logs from a remote client.,,,,,204,1,1,0.10883794817726017
2025-10-21T09:49:38.948Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure access to all logfiles has been configured.,,,,,24,1,1,0.034480538401503225
2025-10-21T09:49:38.968Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure auditd service is enabled and active.,,,,,45,1,1,0.05550025351595367
2025-10-21T09:49:39.035Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure system warns when audit logs are low on space.,,,,,251,1,1,0.09516140039568155
2025-10-21T09:49:39.045Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure changes to system administration scope (sudoers) is collected.,,,,,53,1,1,0.06581818840750464
2025-10-21T09:49:39.065Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure events that modify the sudo log file are collected.,,,,,69,1,1,0.08533578201861391
2025-10-21T09:49:39.108Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure events that modify user/group information are collected.,,,,,72,1,1,0.08652086104230439
2025-10-21T09:49:39.120Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure discretionary access control permission modification events are collected.,,,,,65,1,1,0.08254444799306693
2025-10-21T09:49:39.141Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure session initiation information is collected.,,,,,215,1,1,0.11085302659300988
2025-10-21T09:49:39.152Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure login and logout events are collected.,,,,,106,1,1,0.10616677576809691
2025-10-21T09:49:39.163Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure file deletion events by users are collected.,,,,,73,1,1,0.09254441100214328
2025-10-21T09:49:39.221Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure successful and unsuccessful attempts to use the usermod command are collected.,,,,,243,1,1,0.1080227912144816
2025-10-21T09:49:39.243Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure the audit configuration is immutable.,,,,,262,1,1,0.08760610753431386
2025-10-21T09:49:39.273Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure audit configuration files mode is configured.,,,,,35,1,1,0.04814904299110412
2025-10-21T09:49:39.285Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure audit configuration files owner is configured.,,,,,36,1,1,0.044224007890296346
2025-10-21T09:49:39.311Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure audit tools mode is configured.,,,,,41,1,1,0.0559286344022113
2025-10-21T09:49:39.319Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure audit tools owner is configured.,,,,,42,1,1,0.06223648103567436
2025-10-21T09:49:39.375Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure permissions on /etc/passwd are configured.,,,,,180,1,1,0.10302240169681942
2025-10-21T09:49:39.385Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure permissions on /etc/passwd- are configured.,,,,,181,1,1,0.0997724725934589
2025-10-21T09:49:39.420Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure permissions on /etc/shadow are configured.,,,,,183,1,1,0.10096304492672137
2025-10-21T09:49:39.440Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure permissions on /etc/gshadow are configured.,,,,,178,1,1,0.10129269319136747
2025-10-21T09:49:44.593Z,pfSense.home.arpa,Wazuh agent stopped.,,,,,302,0,-1,-0.04447139253897492
2025-10-21T09:49:49.159Z,pfSense.home.arpa,System Audit event.,,,,,299,0,1,0.11235799362640281
2025-10-21T09:49:49.160Z,pfSense.home.arpa,System Audit event.,,,,,299,0,1,0.11235799362640281
2025-10-21T09:49:49.166Z,pfSense.home.arpa,System Audit event.,,,,,299,0,1,0.11235799362640281
2025-10-21T09:49:49.167Z,pfSense.home.arpa,System Audit event.,,,,,299,0,1,0.11235799362640281
2025-10-21T09:49:58.540Z,wazuh-server,SCA summary: CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Score less than 50% (43),,,,,293,1,1,0.20380800395005744
2025-10-21T09:50:43.454Z,wazuh-server,New dpkg (Debian Package) requested to install.,,,,,286,1,1,0.18466277836123074
2025-10-21T09:51:15.459Z,wazuh-server,Dpkg (Debian Package) half configured.,,,,,280,1,1,0.1481371785286234
2025-10-21T09:51:15.485Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-21T09:51:15.486Z,wazuh-server,PAM: Login session closed.,,,,,290,1,1,0.24738585514458739
2025-10-21T09:51:17.459Z,wazuh-server,New dpkg (Debian Package) installed.,,,,,285,1,1,0.17935275485341823
2025-10-21T09:51:17.486Z,wazuh-server,PAM: Login session closed.,,,,,290,1,1,0.24738585514458739
2025-10-21T09:51:17.486Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-22T02:32:36.718Z,pfSense.home.arpa,sshd: authentication success.,172.16.158.1,42922.0,,,305,0,-1,-0.16567370986935825
2025-10-22T02:32:13.808Z,wazuh-server,File deleted.,,,,,281,1,1,0.16390929277610816
2025-10-22T02:32:13.809Z,wazuh-server,File deleted.,,,,,281,1,1,0.16390929277610816
2025-10-22T02:32:13.810Z,wazuh-server,File deleted.,,,,,281,1,1,0.16390929277610816
2025-10-22T02:32:13.810Z,wazuh-server,File deleted.,,,,,281,1,1,0.16390929277610816
2025-10-27T15:24:22.360Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,,297,0,1,0.17918589647714578
2025-10-27T15:22:14.683Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,,297,0,1,0.17918589647714578
2025-10-27T15:21:09.916Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,,297,0,1,0.17918589647714578
2025-10-27T15:20:38.357Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,,297,0,1,0.17918589647714578
2025-10-27T15:20:14.138Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,,297,0,1,0.17918589647714578
2025-10-27T12:06:58.792Z,pfSense.home.arpa,Suricata: Alert - GPL ICMP PING *NIX,,,,,295,0,1,0.06278024808392457
2025-10-27T12:06:59.955Z,pfSense.home.arpa,Suricata: Alert - GPL ICMP PING *NIX,,,,,295,0,1,0.06278024808392457
2025-10-27T12:06:06.105Z,pfSense.home.arpa,System Audit event.,,,,,299,0,1,0.11235799362640281
2025-10-27T12:06:06.109Z,pfSense.home.arpa,System Audit event.,,,,,299,0,1,0.11235799362640281
2025-10-27T12:06:06.896Z,pfSense.home.arpa,Integrity checksum changed.,,,,,284,0,-1,-0.08019025525349577
2025-10-27T12:06:07.013Z,pfSense.home.arpa,Integrity checksum changed.,,,,,284,0,-1,-0.08019025525349577
2025-10-27T12:06:07.013Z,pfSense.home.arpa,Integrity checksum changed.,,,,,284,0,-1,-0.08019025525349577
2025-10-27T12:09:32.771Z,pfSense.home.arpa,Suricata: Alert - GPL ICMP PING *NIX,,,,,295,0,1,0.06278024808392457
2025-10-27T13:46:01.405Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-27T13:46:01.405Z,wazuh-server,Successful sudo to ROOT executed.,,,,,294,1,1,0.2270799449540694
2025-10-27T13:50:47.482Z,wazuh-server,PAM: User login failed.,,,,,292,1,1,0.21833975818202828
2025-10-27T13:50:51.482Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-27T12:24:39.873Z,wazuh-server,Successful sudo to ROOT executed.,,,,,294,1,1,0.2270799449540694
2025-10-27T13:51:11.487Z,wazuh-server,PAM: Login session closed.,,,,,290,1,1,0.24738585514458739
2025-10-27T13:51:17.489Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-27T13:51:17.489Z,wazuh-server,PAM: Login session closed.,,,,,290,1,1,0.24738585514458739
2025-10-27T11:48:57.373Z,wazuh-server,Apparmor DENIED mknod operation.,,,,,0,1,1,0.0
2025-10-27T11:48:57.373Z,wazuh-server,Apparmor DENIED mknod operation.,,,,,0,1,1,0.0
2025-10-27T11:48:57.374Z,wazuh-server,Apparmor DENIED mknod operation.,,,,,0,1,1,0.0
2025-10-27T12:16:15.772Z,wazuh-server,PAM: Login session closed.,,,,,290,1,1,0.24738585514458739
2025-10-27T13:50:15.474Z,wazuh-server,PAM: Login session closed.,,,,,290,1,1,0.24738585514458739
2025-10-27T15:19:13.051Z,pfSense.home.arpa,Suricata: Alert - SURICATA Applayer Detect protocol only one direction,,,,,296,0,1,0.1055056026510533
2025-10-27T15:20:06.867Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,,297,0,1,0.17918589647714578
2025-10-27T14:22:20.512Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-27T14:22:20.512Z,wazuh-server,Successful sudo to ROOT executed.,,,,,294,1,1,0.2270799449540694
2025-10-27T14:18:04.449Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-27T14:18:04.449Z,wazuh-server,Successful sudo to ROOT executed.,,,,,294,1,1,0.2270799449540694
2025-10-27T14:22:06.509Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-27T14:26:56.587Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-27T14:16:28.431Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-27T14:20:22.490Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-27T14:13:02.376Z,wazuh-server,PAM: Login session closed.,,,,,290,1,1,0.24738585514458739
2025-10-27T12:50:28.316Z,wazuh-server,Successful sudo to ROOT executed.,,,,,294,1,1,0.2270799449540694
2025-10-27T12:42:20.173Z,wazuh-server,PAM: Login session closed.,,,,,290,1,1,0.24738585514458739
2025-10-27T12:42:42.181Z,wazuh-server,Successful sudo to ROOT executed.,,,,,294,1,1,0.2270799449540694
2025-10-27T12:43:04.187Z,wazuh-server,PAM: Login session closed.,,,,,290,1,1,0.24738585514458739
2025-10-27T12:43:10.190Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-27T12:43:18.192Z,wazuh-server,PAM: Login session closed.,,,,,290,1,1,0.24738585514458739
2025-10-27T12:43:36.197Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-27T12:25:33.886Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-27T12:25:33.886Z,wazuh-server,Successful sudo to ROOT executed.,,,,,294,1,1,0.2270799449540694
2025-10-27T13:36:21.216Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-27T13:37:17.885Z,pfSense.home.arpa,Suricata: Alert - SURICATA Applayer Detect protocol only one direction,,,,,296,0,1,0.1055056026510533
2025-10-27T13:37:49.264Z,wazuh-server,Successful sudo to ROOT executed.,,,,,294,1,1,0.2270799449540694
2025-10-27T13:38:21.274Z,wazuh-server,Successful sudo to ROOT executed.,,,,,294,1,1,0.2270799449540694
2025-10-27T13:40:33.310Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-27T13:41:03.319Z,wazuh-server,PAM: Login session closed.,,,,,290,1,1,0.24738585514458739
2025-10-27T13:41:09.321Z,wazuh-server,Successful sudo to ROOT executed.,,,,,294,1,1,0.2270799449540694
2025-10-27T13:57:43.584Z,wazuh-server,PAM: Login session closed.,,,,,290,1,1,0.24738585514458739
2025-10-27T13:57:45.584Z,wazuh-server,PAM: Login session closed.,,,,,290,1,1,0.24738585514458739
2025-10-27T13:57:47.585Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-27T13:58:49.606Z,wazuh-server,PAM: Login session closed.,,,,,290,1,1,0.24738585514458739
2025-10-27T13:58:51.607Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-27T13:59:01.609Z,wazuh-server,PAM: Login session closed.,,,,,290,1,1,0.24738585514458739
2025-10-27T13:59:05.610Z,wazuh-server,Successful sudo to ROOT executed.,,,,,294,1,1,0.2270799449540694
2025-10-27T13:59:29.619Z,wazuh-server,Successful sudo to ROOT executed.,,,,,294,1,1,0.2270799449540694
2025-10-27T13:59:29.619Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-27T14:01:49.658Z,wazuh-server,Successful sudo to ROOT executed.,,,,,294,1,1,0.2270799449540694
2025-10-27T14:01:49.658Z,wazuh-server,PAM: Login session closed.,,,,,290,1,1,0.24738585514458739
2025-10-27T14:01:49.658Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-27T14:01:49.658Z,wazuh-server,PAM: Login session closed.,,,,,290,1,1,0.24738585514458739
2025-10-27T14:02:15.663Z,wazuh-server,Successful sudo to ROOT executed.,,,,,294,1,1,0.2270799449540694
2025-10-27T14:02:15.663Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-27T13:55:59.560Z,wazuh-server,Successful sudo to ROOT executed.,,,,,294,1,1,0.2270799449540694
2025-10-27T13:55:59.560Z,wazuh-server,PAM: Login session closed.,,,,,290,1,1,0.24738585514458739
2025-10-27T13:56:03.560Z,wazuh-server,Successful sudo to ROOT executed.,,,,,294,1,1,0.2270799449540694
2025-10-27T13:52:43.504Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-27T13:55:37.555Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-27T14:01:49.658Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-27T13:55:51.558Z,wazuh-server,PAM: Login session closed.,,,,,290,1,1,0.24738585514458739
2025-10-27T13:57:25.579Z,wazuh-server,PAM: Login session closed.,,,,,290,1,1,0.24738585514458739
2025-10-27T14:06:34.279Z,wazuh-server,PAM: Login session closed.,,,,,290,1,1,0.24738585514458739
2025-10-27T14:06:34.279Z,wazuh-server,Successful sudo to ROOT executed.,,,,,294,1,1,0.2270799449540694
2025-10-27T14:06:34.279Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-27T14:06:34.279Z,wazuh-server,Successful sudo to ROOT executed.,,,,,294,1,1,0.2270799449540694
2025-10-27T14:06:48.284Z,wazuh-server,PAM: Login session closed.,,,,,290,1,1,0.24738585514458739
2025-10-27T14:06:16.275Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-27T14:06:16.275Z,wazuh-server,Successful sudo to ROOT executed.,,,,,294,1,1,0.2270799449540694
2025-10-27T14:06:26.277Z,wazuh-server,PAM: Login session closed.,,,,,290,1,1,0.24738585514458739
2025-10-27T14:09:34.324Z,wazuh-server,Successful sudo to ROOT executed.,,,,,294,1,1,0.2270799449540694
2025-10-27T14:09:34.324Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-27T14:12:18.357Z,wazuh-server,PAM: Login session closed.,,,,,290,1,1,0.24738585514458739
2025-10-27T14:12:18.356Z,wazuh-server,Successful sudo to ROOT executed.,,,,,294,1,1,0.2270799449540694
2025-10-27T14:04:34.249Z,wazuh-server,Successful sudo to ROOT executed.,,,,,294,1,1,0.2270799449540694
2025-10-27T14:04:11.689Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-27T14:04:19.691Z,wazuh-server,PAM: Login session closed.,,,,,290,1,1,0.24738585514458739
2025-10-27T14:02:55.671Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-27T14:03:11.680Z,wazuh-server,PAM: Login session closed.,,,,,290,1,1,0.24738585514458739
2025-10-27T14:12:46.361Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-27T14:02:33.667Z,wazuh-server,PAM: Login session closed.,,,,,290,1,1,0.24738585514458739
2025-10-21T15:24:53.238Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,,297,0,1,0.17918589647714578
2025-10-21T15:24:59.817Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,,297,0,1,0.17918589647714578
2025-10-21T15:22:49.767Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,,297,0,1,0.17918589647714578
2025-10-21T15:21:47.861Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,,297,0,1,0.17918589647714578
2025-10-21T15:21:41.109Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,,297,0,1,0.17918589647714578
2025-10-21T15:21:14.816Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,,297,0,1,0.17918589647714578
2025-10-21T12:35:15.092Z,pfSense.home.arpa,Suricata: Alert - GPL ICMP PING *NIX,,,,,295,0,1,0.06278024808392457
2025-10-21T12:32:29.295Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-21T12:32:29.295Z,wazuh-server,Successful sudo to ROOT executed.,,,,,294,1,1,0.2270799449540694
2025-10-21T12:31:17.269Z,pfSense.home.arpa,Wazuh agent stopped.,,,,,302,0,-1,-0.04447139253897492
2025-10-21T12:31:19.633Z,pfSense.home.arpa,System Audit event.,,,,,299,0,1,0.11235799362640281
2025-10-21T12:31:19.648Z,pfSense.home.arpa,System Audit event.,,,,,299,0,1,0.11235799362640281
2025-10-21T12:31:19.652Z,pfSense.home.arpa,System Audit event.,,,,,299,0,1,0.11235799362640281
2025-10-21T09:59:41.134Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-21T09:59:47.135Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-21T09:58:03.113Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-21T10:00:05.138Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-21T09:57:45.110Z,wazuh-server,First time user executed sudo.,,,,,282,1,1,0.16675683371037447
2025-10-21T09:58:35.118Z,wazuh-server,PAM: Login session closed.,,,,,290,1,1,0.24738585514458739
2025-10-21T09:58:35.118Z,wazuh-server,PAM: Login session closed.,,,,,290,1,1,0.24738585514458739
2025-10-21T09:53:53.513Z,pfSense.home.arpa,System Audit event.,,,,,299,0,1,0.11235799362640281
2025-10-21T12:37:49.360Z,wazuh-server,sshd: authentication success.,172.16.158.1,53825.0,,,305,1,-1,-0.15884451966329638
2025-10-21T12:37:49.360Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
