timestamp,agent,event_desc,src_ip,src_port,dst_ip,dst_port,event_code,agent_code,anomaly_label,anomaly_score
2025-10-21T12:37:50.744Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,,297,0,1,0.17918589647714578
2025-10-21T12:38:54.185Z,pfSense.home.arpa,Suricata: Alert - GPL ICMP PING *NIX,,,,,295,0,1,0.06278024808392457
2025-10-21T12:39:19.603Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,,297,0,1,0.17918589647714578
2025-10-21T12:39:20.446Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,,297,0,1,0.17918589647714578
2025-10-21T12:39:20.569Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,,297,0,1,0.17918589647714578
2025-10-21T12:39:23.669Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,,297,0,1,0.17918589647714578
2025-10-21T12:39:27.688Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,,297,0,1,0.17918589647714578
2025-10-21T12:35:43.800Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,,297,0,1,0.17918589647714578
2025-10-21T12:36:46.573Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,,297,0,1,0.17918589647714578
2025-10-21T12:35:51.430Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,,297,0,1,0.17918589647714578
2025-10-21T12:35:59.508Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,,297,0,1,0.17918589647714578
2025-10-21T12:39:13.496Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,,297,0,1,0.17918589647714578
2025-10-21T15:20:32.458Z,pfSense.home.arpa,Suricata: Alert - SURICATA Applayer Detect protocol only one direction,,,,,296,0,1,0.1055056026510533
2025-10-21T15:20:32.684Z,pfSense.home.arpa,Suricata: Alert - SURICATA Applayer Detect protocol only one direction,,,,,296,0,1,0.1055056026510533
2025-10-21T15:20:34.554Z,pfSense.home.arpa,Suricata: Alert - SURICATA Applayer Detect protocol only one direction,,,,,296,0,1,0.1055056026510533
2025-10-21T15:20:52.608Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,,297,0,1,0.17918589647714578
2025-10-21T15:20:52.649Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,,297,0,1,0.17918589647714578
2025-10-21T15:20:50.589Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,,297,0,1,0.17918589647714578
2025-10-21T12:39:44.894Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,,297,0,1,0.17918589647714578
2025-10-21T12:40:17.255Z,pfSense.home.arpa,Suricata: Alert - SURICATA STREAM FIN1 FIN with wrong seq,,,,,297,0,1,0.17918589647714578
2025-10-21T15:15:44.924Z,wazuh-server,Successful sudo to ROOT executed.,,,,,294,1,1,0.2270799449540694
2025-10-21T15:14:20.902Z,wazuh-server,sshd: Attempt to login using a non-existent user,172.16.158.1,44322.0,,,304,1,-1,-0.14166230437459026
2025-10-21T15:14:26.904Z,wazuh-server,sshd: Attempt to login using a non-existent user,172.16.158.1,,,,304,1,1,0.03238523851025976
2025-10-21T15:14:48.910Z,wazuh-server,PAM: Login session opened.,,,,,291,1,1,0.2475889825412903
2025-10-21T15:11:24.779Z,wazuh-server,PAM: Login session closed.,,,,,290,1,1,0.24738585514458739
2025-10-21T09:49:36.624Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure freevxfs kernel module is not available.,,,,,75,1,1,0.09621376131802051
2025-10-21T09:49:36.664Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure overlayfs kernel module is not available.,,,,,145,1,1,0.10756129502753053
2025-10-21T09:49:36.675Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure squashfs kernel module is not available.,,,,,219,1,1,0.10948882652529113
2025-10-21T09:49:36.685Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure udf kernel module is not available.,,,,,265,1,1,0.095322896747285
2025-10-21T09:49:36.716Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure /tmp is a separate partition.,,,,,3,1,-1,-0.007874532501069731
2025-10-21T09:49:36.757Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure /dev/shm is a separate partition.,,,,,1,1,-1,-0.013759447688356019
2025-10-21T09:49:36.798Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure separate partition exists for /home.,,,,,210,1,1,0.10959355475419075
2025-10-21T09:49:36.809Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure nodev option set on /home partition.,,,,,126,1,1,0.10238560142324515
2025-10-21T09:49:36.851Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure nosuid option set on /var partition.,,,,,141,1,1,0.09973316601998594
2025-10-21T09:49:36.893Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure noexec option set on /var/tmp partition.,,,,,136,1,1,0.10163156254136396
2025-10-21T09:49:36.934Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure noexec option set on /var/log partition.,,,,,134,1,1,0.0992915270992385
2025-10-21T09:49:36.957Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure nodev option set on /var/log/audit partition.,,,,,130,1,1,0.09584125380787789
2025-10-21T09:49:36.977Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure noexec option set on /var/log/audit partition.,,,,,135,1,1,0.09852646512909358
2025-10-21T09:49:36.988Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure AppArmor is installed.,,,,,6,1,1,0.006366614993688402
2025-10-21T09:49:37.019Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure all AppArmor Profiles are enforcing.,,,,,30,1,1,0.04407456776791385
2025-10-21T09:49:37.040Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure access to bootloader config is configured.,,,,,25,1,1,0.035985137119235455
2025-10-21T09:49:37.061Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure core dumps are restricted.,,,,,57,1,1,0.07213389204611187
2025-10-21T09:49:37.082Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure Automatic Error Reporting is not enabled.,,,,,7,1,1,0.0072359685475359425
2025-10-21T09:49:37.123Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure access to /etc/motd is configured.,,,,,23,1,1,0.028112163618318586
2025-10-21T09:49:37.133Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure access to /etc/issue is configured.,,,,,21,1,1,0.032229254717819344
2025-10-21T09:49:37.164Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure GDM login banner is configured.,,,,,14,1,1,0.02439575354850032
2025-10-21T09:49:37.195Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure GDM automatic mounting of removable media is disabled.,,,,,8,1,1,0.005709343503185416
2025-10-21T09:49:37.216Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure GDM autorun-never is enabled.,,,,,9,1,1,0.008538402850771676
2025-10-21T09:49:37.246Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure autofs services are not in use.,,,,,47,1,1,0.052380259847459865
2025-10-21T09:49:37.257Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure avahi daemon services are not in use.,,,,,48,1,1,0.052247260976394205
2025-10-21T09:49:37.289Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure dnsmasq services are not in use.,,,,,67,1,1,0.08398240560747383
2025-10-21T09:49:37.300Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure ftp server services are not in use.,,,,,77,1,1,0.09175917001435407
2025-10-21T09:49:37.320Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure message access server services are not in use.,,,,,108,1,1,0.10401723956715425
2025-10-21T09:49:37.331Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure network file system services are not in use.,,,,,113,1,1,0.10094601710607953
2025-10-21T09:49:37.403Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure tftp server services are not in use.,,,,,261,1,1,0.08161395173253327
2025-10-21T09:49:37.441Z,wazuh-server,Dpkg (Debian Package) half configured.,,,,,280,1,1,0.1481371785286234
2025-10-21T09:49:37.441Z,wazuh-server,New dpkg (Debian Package) requested to install.,,,,,286,1,1,0.18466277836123074
2025-10-21T09:49:37.467Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure NIS Client is not installed.,,,,,16,1,1,0.027985872320323013
2025-10-21T09:49:37.520Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure ftp client is not installed.,,,,,76,1,1,0.09074647551364357
2025-10-21T09:49:37.551Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure chrony is configured with authorized timeserver.,,,,,54,1,1,0.07073475318454969
2025-10-21T09:49:37.561Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure chrony is running as user _chrony.,,,,,56,1,1,0.07547502932730266
2025-10-21T09:49:37.572Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure chrony is enabled and running.,,,,,55,1,1,0.07337969593007498
2025-10-21T09:49:37.592Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure permissions on /etc/crontab are configured.,,,,,175,1,1,0.09604594137510591
2025-10-21T09:49:37.663Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure crontab is restricted to authorized users.,,,,,59,1,1,0.06980174783540272
2025-10-21T09:49:37.796Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure secure icmp redirects are not accepted.,,,,,209,1,1,0.11195356878968571
2025-10-21T09:49:37.847Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure ipv6 router advertisements are not accepted.,,,,,91,1,1,0.09419623422082268
2025-10-21T09:49:37.920Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure nftables is installed.,,,,,116,1,1,0.09855658784808008
2025-10-21T09:49:37.974Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure nftables default deny firewall policy.,,,,,115,1,1,0.10158542610610144
2025-10-21T09:49:37.984Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure nftables service is enabled.,,,,,119,1,1,0.10407153498178068
2025-10-21T09:49:37.994Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure nftables rules are permanent.,,,,,118,1,1,0.1029366333913404
2025-10-21T09:49:38.016Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure nftables is not in use with iptables.,,,,,117,1,1,0.09863827461357255
2025-10-21T09:49:38.082Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure permissions on /etc/ssh/sshd_config are configured.,,,,,186,1,1,0.1006998596674874
2025-10-21T09:49:38.112Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure sshd access is configured.,,,,,238,1,1,0.10177417967565794
2025-10-21T09:49:38.143Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure sshd ClientAliveInterval and ClientAliveCountMax are configured.,,,,,222,1,1,0.10889524401943612
2025-10-21T09:49:38.153Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure sshd DisableForwarding is enabled.,,,,,223,1,1,0.10938503461707116
2025-10-21T09:49:38.184Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure sshd IgnoreRhosts is enabled.,,,,,226,1,1,0.11058689774733149
2025-10-21T09:49:38.194Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure sshd KexAlgorithms is configured.,,,,,227,1,1,0.11140295029644498
2025-10-21T09:49:38.277Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure sshd PermitRootLogin is disabled.,,,,,235,1,1,0.10372870937381717
2025-10-21T09:49:38.297Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure sshd UsePAM is enabled.,,,,,237,1,1,0.10473668443625406
2025-10-21T09:49:38.307Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure sudo is installed.,,,,,247,1,1,0.10235215796354658
2025-10-21T09:49:38.329Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure sudo log file exists.,,,,,248,1,1,0.09993905788929969
2025-10-21T09:49:38.340Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure users must provide password for privilege escalation.,,,,,275,1,1,0.11954837903766613
2025-10-21T09:49:38.384Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure latest version of pam is installed.,,,,,100,1,1,0.09809667385810283
2025-10-21T09:49:38.455Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure password failed attempts lockout is configured.,,,,,161,1,1,0.0982083404919305
2025-10-21T09:49:38.466Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure password unlock time is configured.,,,,,169,1,1,0.10364505903293586
2025-10-21T09:49:38.507Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure password complexity is configured.,,,,,156,1,1,0.09402471650462985
2025-10-21T09:49:38.537Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure password dictionary check is enabled.,,,,,157,1,1,0.09550795128825174
2025-10-21T09:49:38.579Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure password history is enforced for the root user.,,,,,162,1,1,0.09831120440639074
2025-10-21T09:49:38.599Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure pam_unix does not include nullok.,,,,,151,1,1,0.10451761439221807
2025-10-21T09:49:38.609Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure pam_unix does not include remember.,,,,,152,1,1,0.10243389381409052
2025-10-21T09:49:38.622Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure pam_unix includes a strong password hashing algorithm.,,,,,153,1,1,0.10198084049707079
2025-10-21T09:49:38.641Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure password expiration is configured.,,,,,158,1,1,0.09225084211201795
2025-10-21T09:49:38.705Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure root is the only GID 0 account.,,,,,196,1,1,0.10049012609240515
2025-10-21T09:49:38.726Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure root account access is controlled.,,,,,195,1,1,0.1011866074864326
2025-10-21T09:49:38.800Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure systemd-journal-remote is installed.,,,,,252,1,1,0.09824877137053356
2025-10-21T09:49:38.820Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure systemd-journal-upload is enabled and active.,,,,,255,1,1,0.09221030341661751
2025-10-21T09:49:38.857Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure journald Compress is configured.,,,,,93,1,1,0.09346699535364189
2025-10-21T09:49:38.865Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure journald Storage is configured.,,,,,95,1,1,0.09106478808463969
2025-10-21T09:49:38.881Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure rsyslog is installed.,,,,,203,1,1,0.1064564472066426
2025-10-21T09:49:38.894Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure rsyslog service is enabled and active.,,,,,206,1,1,0.1110413906829057
2025-10-21T09:49:38.924Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure rsyslog is configured to send logs to a remote log host.,,,,,202,1,1,0.10439123269946249
2025-10-21T09:49:38.979Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure auditing for processes that start prior to auditd is enabled.,,,,,46,1,1,0.04993178904924478
2025-10-21T09:49:39.000Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure audit log storage size is configured.,,,,,38,1,1,0.04858048941085724
2025-10-21T09:49:39.012Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure audit logs are not automatically deleted.,,,,,39,1,1,0.05066800137054128
2025-10-21T09:49:39.055Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure actions as another user are always logged.,,,,,28,1,1,0.04684915426335512
2025-10-21T09:49:39.075Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure events that modify date and time information are collected.,,,,,68,1,1,0.08574995311749578
2025-10-21T09:49:39.096Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure unsuccessful file access attempts are collected.,,,,,272,1,1,0.11019157248551809
2025-10-21T09:49:39.131Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure successful file system mounts are collected.,,,,,244,1,1,0.10791353237979112
2025-10-21T09:49:39.187Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure successful and unsuccessful attempts to use the chcon command are collected.,,,,,241,1,1,0.10408945666829794
2025-10-21T09:49:39.199Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure successful and unsuccessful attempts to use the setfacl command are collected.,,,,,242,1,1,0.10683318072401576
2025-10-21T09:49:39.209Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure successful and unsuccessful attempts to use the chacl command are collected.,,,,,240,1,1,0.10263197586557382
2025-10-21T09:49:39.232Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure kernel module loading unloading and modification is collected.,,,,,99,1,1,0.09226347372281452
2025-10-21T09:49:39.253Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure the running and on disk configuration is the same.,,,,,263,1,1,0.09342397965021731
2025-10-21T09:49:39.295Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure audit configuration files group owner is configured.,,,,,34,1,1,0.04995308222642458
2025-10-21T09:49:39.353Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure filesystem integrity is regularly checked.,,,,,74,1,1,0.09315717164568471
2025-10-21T09:49:39.364Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure cryptographic mechanisms are used to protect the integrity of audit tools.,,,,,60,1,1,0.07168817354900336
2025-10-21T09:49:39.408Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure permissions on /etc/group- are configured.,,,,,177,1,1,0.10006089786017447
2025-10-21T09:49:39.461Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure permissions on /etc/shells are configured.,,,,,185,1,1,0.10090396642479427
2025-10-21T09:49:39.481Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure accounts in /etc/passwd use shadowed passwords.,,,,,27,1,1,0.04457018011179892
2025-10-21T09:49:39.492Z,wazuh-server,CIS Ubuntu Linux 24.04 LTS Benchmark v1.0.0.: Ensure /etc/shadow password fields are not empty.,,,,,2,1,-1,-0.013550851886722226
